=====================================
HFSS batch simulation
AEDT project: C:\ffzhzh\LocalFiles\Ansys_Project_Files\TSV_RDL_Connection2.aedt
AEDT version: 2026.1
=====================================
Configuration check passed.
HFSS thickness mapping: t_tmrdl -> h_tmrdl, t_bsmrdl -> h_bsmrdl
PyAEDT INFO: Returning found Desktop session with PID 37880!
PyAEDT INFO: File C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_148_1783644243_26216.aedt correctly loaded. Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_148_1783644243_26216 has been opened.
PyAEDT INFO: Active Design set to TSV_RDL
PyAEDT INFO: AEDT objects correctly read
PyAEDT INFO: Modeler class has been initialized! Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_148_1783644243_26216 Saved correctly
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Solving all design setups. Analysis started...
PyAEDT INFO: Design setup None solved correctly in 0.0h 11.0m 49.0s
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Exporting Touchstone C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_145_1783643688_29156_SNP/temp_train_TSV_RDL_145_1783643688_29156.s2p
PyAEDT INFO: Touchstone correctly exported to C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_145_1783643688_29156_SNP/temp_train_TSV_RDL_145_1783643688_29156.s2p
[train / TSV_RDL - Task 145] simulation completed: C:\ffzhzh\SyncFiles\Temp\HFSS_sim\LHS400_Connection2\train\TSV_RDL\dut145.s2p
PyAEDT INFO: Desktop has been released and closed.
[train / TSV_RDL - Task 149] simulation started.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Initializing new Desktop session.
PyAEDT INFO: AEDT version 2026.1.
PyAEDT INFO: New AEDT session is starting on gRPC port 7428.
PyAEDT INFO: Starting new AEDT gRPC session on port 7428.
PyAEDT INFO: Launching AEDT server with gRPC transport mode: TransportMode.WNUA
PyAEDT INFO: Electronics Desktop started on gRPC port 7428 after 5.1 seconds.
PyAEDT INFO: AEDT installation Path C:\Program Files\ANSYS Inc\v261\AnsysEM
PyAEDT INFO: Connected to AEDT gRPC session on port 7428.
PyAEDT INFO: Non-graphical mode detected. Disabling Desktop logs.
PyAEDT INFO: Parsing C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_149_1783644419_29156.aedt.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Returning found Desktop session with PID 10980!
PyAEDT INFO: File C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_149_1783644419_29156.aedt correctly loaded. Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_149_1783644419_29156 has been opened.
PyAEDT INFO: Active Design set to TSV_RDL
PyAEDT INFO: AEDT objects correctly read
PyAEDT INFO: Modeler class has been initialized! Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_149_1783644419_29156 Saved correctly
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Solving all design setups. Analysis started...
PyAEDT INFO: Design setup None solved correctly in 0.0h 9.0m 1.0s
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Exporting Touchstone C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_147_1783644214_33328_SNP/temp_train_TSV_RDL_147_1783644214_33328.s2p
PyAEDT INFO: Touchstone correctly exported to C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_147_1783644214_33328_SNP/temp_train_TSV_RDL_147_1783644214_33328.s2p
[train / TSV_RDL - Task 147] simulation completed: C:\ffzhzh\SyncFiles\Temp\HFSS_sim\LHS400_Connection2\train\TSV_RDL\dut147.s2p
PyAEDT INFO: Desktop has been released and closed.
[train / TSV_RDL - Task 150] simulation started.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Initializing new Desktop session.
PyAEDT INFO: AEDT version 2026.1.
PyAEDT INFO: New AEDT session is starting on gRPC port 14238.
PyAEDT INFO: Starting new AEDT gRPC session on port 14238.
PyAEDT INFO: Launching AEDT server with gRPC transport mode: TransportMode.WNUA
PyAEDT INFO: Electronics Desktop started on gRPC port 14238 after 4.9 seconds.
PyAEDT INFO: AEDT installation Path C:\Program Files\ANSYS Inc\v261\AnsysEM
PyAEDT INFO: Connected to AEDT gRPC session on port 14238.
PyAEDT INFO: Non-graphical mode detected. Disabling Desktop logs.
PyAEDT INFO: Parsing C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_150_1783644774_33328.aedt.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Returning found Desktop session with PID 25952!
PyAEDT INFO: File C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_150_1783644774_33328.aedt correctly loaded. Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_150_1783644774_33328 has been opened.
PyAEDT INFO: Active Design set to TSV_RDL
PyAEDT INFO: AEDT objects correctly read
PyAEDT INFO: Modeler class has been initialized! Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_150_1783644774_33328 Saved correctly
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Solving all design setups. Analysis started...
PyAEDT INFO: Design setup None solved correctly in 0.0h 9.0m 16.0s
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Exporting Touchstone C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_148_1783644243_26216_SNP/temp_train_TSV_RDL_148_1783644243_26216.s2p
PyAEDT INFO: Touchstone correctly exported to C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_148_1783644243_26216_SNP/temp_train_TSV_RDL_148_1783644243_26216.s2p
[train / TSV_RDL - Task 148] simulation completed: C:\ffzhzh\SyncFiles\Temp\HFSS_sim\LHS400_Connection2\train\TSV_RDL\dut148.s2p
PyAEDT INFO: Desktop has been released and closed.
[train / TSV_RDL - Task 151] simulation started.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Initializing new Desktop session.
PyAEDT INFO: AEDT version 2026.1.
PyAEDT INFO: New AEDT session is starting on gRPC port 14358.
PyAEDT INFO: Starting new AEDT gRPC session on port 14358.
PyAEDT INFO: Launching AEDT server with gRPC transport mode: TransportMode.WNUA
PyAEDT INFO: Electronics Desktop started on gRPC port 14358 after 4.8 seconds.
PyAEDT INFO: AEDT installation Path C:\Program Files\ANSYS Inc\v261\AnsysEM
PyAEDT INFO: Connected to AEDT gRPC session on port 14358.
PyAEDT INFO: Non-graphical mode detected. Disabling Desktop logs.
PyAEDT INFO: Parsing C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_151_1783644811_26216.aedt.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Returning found Desktop session with PID 34556!
PyAEDT INFO: File C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_151_1783644811_26216.aedt correctly loaded. Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_151_1783644811_26216 has been opened.
PyAEDT INFO: Active Design set to TSV_RDL
PyAEDT INFO: AEDT objects correctly read
PyAEDT INFO: Modeler class has been initialized! Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_151_1783644811_26216 Saved correctly
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Solving all design setups. Analysis started...
PyAEDT INFO: Design setup None solved correctly in 0.0h 8.0m 15.0s
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Exporting Touchstone C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_151_1783644811_26216_SNP/temp_train_TSV_RDL_151_1783644811_26216.s2p
PyAEDT INFO: Touchstone correctly exported to C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_151_1783644811_26216_SNP/temp_train_TSV_RDL_151_1783644811_26216.s2p
[train / TSV_RDL - Task 151] simulation completed: C:\ffzhzh\SyncFiles\Temp\HFSS_sim\LHS400_Connection2\train\TSV_RDL\dut151.s2p
PyAEDT INFO: Desktop has been released and closed.
[train / TSV_RDL - Task 152] simulation started.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Initializing new Desktop session.
PyAEDT INFO: AEDT version 2026.1.
PyAEDT INFO: New AEDT session is starting on gRPC port 8508.
PyAEDT INFO: Starting new AEDT gRPC session on port 8508.
PyAEDT INFO: Launching AEDT server with gRPC transport mode: TransportMode.WNUA
PyAEDT INFO: Electronics Desktop started on gRPC port 8508 after 4.9 seconds.
PyAEDT INFO: AEDT installation Path C:\Program Files\ANSYS Inc\v261\AnsysEM
PyAEDT INFO: Connected to AEDT gRPC session on port 8508.
PyAEDT INFO: Non-graphical mode detected. Disabling Desktop logs.
PyAEDT INFO: Parsing C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_152_1783645325_26216.aedt.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Returning found Desktop session with PID 5044!
PyAEDT INFO: File C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_152_1783645325_26216.aedt correctly loaded. Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_152_1783645325_26216 has been opened.
PyAEDT INFO: Active Design set to TSV_RDL
PyAEDT INFO: AEDT objects correctly read
PyAEDT INFO: Modeler class has been initialized! Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_152_1783645325_26216 Saved correctly
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Solving all design setups. Analysis started...
PyAEDT INFO: Design setup None solved correctly in 0.0h 12.0m 27.0s
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Exporting Touchstone C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_150_1783644774_33328_SNP/temp_train_TSV_RDL_150_1783644774_33328.s2p
PyAEDT INFO: Touchstone correctly exported to C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_150_1783644774_33328_SNP/temp_train_TSV_RDL_150_1783644774_33328.s2p
[train / TSV_RDL - Task 150] simulation completed: C:\ffzhzh\SyncFiles\Temp\HFSS_sim\LHS400_Connection2\train\TSV_RDL\dut150.s2p
PyAEDT INFO: Desktop has been released and closed.
[train / TSV_RDL - Task 153] simulation started.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Initializing new Desktop session.
PyAEDT INFO: AEDT version 2026.1.
PyAEDT INFO: New AEDT session is starting on gRPC port 10905.
PyAEDT INFO: Starting new AEDT gRPC session on port 10905.
PyAEDT INFO: Launching AEDT server with gRPC transport mode: TransportMode.WNUA
PyAEDT INFO: Electronics Desktop started on gRPC port 10905 after 4.9 seconds.
PyAEDT INFO: AEDT installation Path C:\Program Files\ANSYS Inc\v261\AnsysEM
PyAEDT INFO: Connected to AEDT gRPC session on port 10905.
PyAEDT INFO: Non-graphical mode detected. Disabling Desktop logs.
PyAEDT INFO: Parsing C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_153_1783645535_33328.aedt.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Returning found Desktop session with PID 31464!
PyAEDT INFO: File C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_153_1783645535_33328.aedt correctly loaded. Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_153_1783645535_33328 has been opened.
PyAEDT INFO: Active Design set to TSV_RDL
PyAEDT INFO: AEDT objects correctly read
PyAEDT INFO: Modeler class has been initialized! Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_153_1783645535_33328 Saved correctly
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Solving all design setups. Analysis started...
PyAEDT INFO: Design setup None solved correctly in 0.0h 8.0m 21.0s
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Exporting Touchstone C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_152_1783645325_26216_SNP/temp_train_TSV_RDL_152_1783645325_26216.s2p
PyAEDT INFO: Touchstone correctly exported to C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_152_1783645325_26216_SNP/temp_train_TSV_RDL_152_1783645325_26216.s2p
[train / TSV_RDL - Task 152] simulation completed: C:\ffzhzh\SyncFiles\Temp\HFSS_sim\LHS400_Connection2\train\TSV_RDL\dut152.s2p
PyAEDT INFO: Desktop has been released and closed.
[train / TSV_RDL - Task 154] simulation started.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Initializing new Desktop session.
PyAEDT INFO: AEDT version 2026.1.
PyAEDT INFO: New AEDT session is starting on gRPC port 4474.
PyAEDT INFO: Starting new AEDT gRPC session on port 4474.
PyAEDT INFO: Launching AEDT server with gRPC transport mode: TransportMode.WNUA
PyAEDT INFO: Electronics Desktop started on gRPC port 4474 after 5.0 seconds.
PyAEDT INFO: AEDT installation Path C:\Program Files\ANSYS Inc\v261\AnsysEM
PyAEDT INFO: Connected to AEDT gRPC session on port 4474.
PyAEDT INFO: Non-graphical mode detected. Disabling Desktop logs.
PyAEDT INFO: Parsing C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_154_1783645846_26216.aedt.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Returning found Desktop session with PID 15224!
PyAEDT INFO: File C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_154_1783645846_26216.aedt correctly loaded. Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_154_1783645846_26216 has been opened.
PyAEDT INFO: Active Design set to TSV_RDL
PyAEDT INFO: AEDT objects correctly read
PyAEDT INFO: Modeler class has been initialized! Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_154_1783645846_26216 Saved correctly
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Solving all design setups. Analysis started...
PyAEDT INFO: Design setup None solved correctly in 0.0h 6.0m 50.0s
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Exporting Touchstone C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_153_1783645535_33328_SNP/temp_train_TSV_RDL_153_1783645535_33328.s2p
PyAEDT INFO: Touchstone correctly exported to C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_153_1783645535_33328_SNP/temp_train_TSV_RDL_153_1783645535_33328.s2p
[train / TSV_RDL - Task 153] simulation completed: C:\ffzhzh\SyncFiles\Temp\HFSS_sim\LHS400_Connection2\train\TSV_RDL\dut153.s2p
PyAEDT INFO: Desktop has been released and closed.
[train / TSV_RDL - Task 155] simulation started.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Initializing new Desktop session.
PyAEDT INFO: AEDT version 2026.1.
PyAEDT INFO: New AEDT session is starting on gRPC port 5139.
PyAEDT INFO: Starting new AEDT gRPC session on port 5139.
PyAEDT INFO: Launching AEDT server with gRPC transport mode: TransportMode.WNUA
PyAEDT INFO: Electronics Desktop started on gRPC port 5139 after 5.1 seconds.
PyAEDT INFO: AEDT installation Path C:\Program Files\ANSYS Inc\v261\AnsysEM
PyAEDT INFO: Connected to AEDT gRPC session on port 5139.
PyAEDT INFO: Non-graphical mode detected. Disabling Desktop logs.
PyAEDT INFO: Parsing C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_155_1783645967_33328.aedt.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Returning found Desktop session with PID 38108!
PyAEDT INFO: File C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_155_1783645967_33328.aedt correctly loaded. Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_155_1783645967_33328 has been opened.
PyAEDT INFO: Active Design set to TSV_RDL
PyAEDT INFO: AEDT objects correctly read
PyAEDT INFO: Modeler class has been initialized! Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_155_1783645967_33328 Saved correctly
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Solving all design setups. Analysis started...
PyAEDT INFO: Design setup None solved correctly in 0.0h 27.0m 11.0s
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Exporting Touchstone C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_149_1783644419_29156_SNP/temp_train_TSV_RDL_149_1783644419_29156.s2p
PyAEDT INFO: Touchstone correctly exported to C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_149_1783644419_29156_SNP/temp_train_TSV_RDL_149_1783644419_29156.s2p
[train / TSV_RDL - Task 149] simulation completed: C:\ffzhzh\SyncFiles\Temp\HFSS_sim\LHS400_Connection2\train\TSV_RDL\dut149.s2p
PyAEDT INFO: Desktop has been released and closed.
[train / TSV_RDL - Task 156] simulation started.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Initializing new Desktop session.
PyAEDT INFO: AEDT version 2026.1.
PyAEDT INFO: New AEDT session is starting on gRPC port 10127.
PyAEDT INFO: Starting new AEDT gRPC session on port 10127.
PyAEDT INFO: Launching AEDT server with gRPC transport mode: TransportMode.WNUA
PyAEDT INFO: Electronics Desktop started on gRPC port 10127 after 5.1 seconds.
PyAEDT INFO: AEDT installation Path C:\Program Files\ANSYS Inc\v261\AnsysEM
PyAEDT INFO: Connected to AEDT gRPC session on port 10127.
PyAEDT INFO: Non-graphical mode detected. Disabling Desktop logs.
PyAEDT INFO: Parsing C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_156_1783646064_29156.aedt.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Returning found Desktop session with PID 27536!
PyAEDT INFO: File C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_156_1783646064_29156.aedt correctly loaded. Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_156_1783646064_29156 has been opened.
PyAEDT INFO: Active Design set to TSV_RDL
PyAEDT INFO: AEDT objects correctly read
PyAEDT INFO: Modeler class has been initialized! Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_156_1783646064_29156 Saved correctly
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Solving all design setups. Analysis started...
PyAEDT INFO: Design setup None solved correctly in 0.0h 12.0m 33.0s
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Exporting Touchstone C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_154_1783645846_26216_SNP/temp_train_TSV_RDL_154_1783645846_26216.s2p
PyAEDT INFO: Touchstone correctly exported to C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_154_1783645846_26216_SNP/temp_train_TSV_RDL_154_1783645846_26216.s2p
[train / TSV_RDL - Task 154] simulation completed: C:\ffzhzh\SyncFiles\Temp\HFSS_sim\LHS400_Connection2\train\TSV_RDL\dut154.s2p
PyAEDT INFO: Desktop has been released and closed.
[train / TSV_RDL - Task 157] simulation started.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Initializing new Desktop session.
PyAEDT INFO: AEDT version 2026.1.
PyAEDT INFO: New AEDT session is starting on gRPC port 3357.
PyAEDT INFO: Starting new AEDT gRPC session on port 3357.
PyAEDT INFO: Launching AEDT server with gRPC transport mode: TransportMode.WNUA
PyAEDT INFO: Electronics Desktop started on gRPC port 3357 after 4.8 seconds.
PyAEDT INFO: AEDT installation Path C:\Program Files\ANSYS Inc\v261\AnsysEM
PyAEDT INFO: Connected to AEDT gRPC session on port 3357.
PyAEDT INFO: Non-graphical mode detected. Disabling Desktop logs.
PyAEDT INFO: Parsing C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_157_1783646623_26216.aedt.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Returning found Desktop session with PID 29616!
PyAEDT INFO: File C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_157_1783646623_26216.aedt correctly loaded. Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_157_1783646623_26216 has been opened.
PyAEDT INFO: Active Design set to TSV_RDL
PyAEDT INFO: AEDT objects correctly read
PyAEDT INFO: Modeler class has been initialized! Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_157_1783646623_26216 Saved correctly
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Solving all design setups. Analysis started...
PyAEDT INFO: Design setup None solved correctly in 0.0h 17.0m 49.0s
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Exporting Touchstone C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_156_1783646064_29156_SNP/temp_train_TSV_RDL_156_1783646064_29156.s2p
PyAEDT INFO: Touchstone correctly exported to C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_156_1783646064_29156_SNP/temp_train_TSV_RDL_156_1783646064_29156.s2p
[train / TSV_RDL - Task 156] simulation completed: C:\ffzhzh\SyncFiles\Temp\HFSS_sim\LHS400_Connection2\train\TSV_RDL\dut156.s2p
PyAEDT INFO: Desktop has been released and closed.
[train / TSV_RDL - Task 158] simulation started.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Initializing new Desktop session.
PyAEDT INFO: AEDT version 2026.1.
PyAEDT INFO: New AEDT session is starting on gRPC port 12884.
PyAEDT INFO: Starting new AEDT gRPC session on port 12884.
PyAEDT INFO: Launching AEDT server with gRPC transport mode: TransportMode.WNUA
PyAEDT INFO: Electronics Desktop started on gRPC port 12884 after 6.4 seconds.
PyAEDT INFO: AEDT installation Path C:\Program Files\ANSYS Inc\v261\AnsysEM
PyAEDT INFO: Connected to AEDT gRPC session on port 12884.
PyAEDT INFO: Non-graphical mode detected. Disabling Desktop logs.
PyAEDT INFO: Parsing C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_158_1783647153_29156.aedt.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Returning found Desktop session with PID 15540!
PyAEDT INFO: File C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_158_1783647153_29156.aedt correctly loaded. Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_158_1783647153_29156 has been opened.
PyAEDT INFO: Active Design set to TSV_RDL
PyAEDT INFO: AEDT objects correctly read
PyAEDT INFO: Modeler class has been initialized! Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_158_1783647153_29156 Saved correctly
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Solving all design setups. Analysis started...
PyAEDT INFO: Design setup None solved correctly in 0.0h 30.0m 51.0s
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Exporting Touchstone C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_155_1783645967_33328_SNP/temp_train_TSV_RDL_155_1783645967_33328.s2p
PyAEDT INFO: Touchstone correctly exported to C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_155_1783645967_33328_SNP/temp_train_TSV_RDL_155_1783645967_33328.s2p
[train / TSV_RDL - Task 155] simulation completed: C:\ffzhzh\SyncFiles\Temp\HFSS_sim\LHS400_Connection2\train\TSV_RDL\dut155.s2p
PyAEDT INFO: Desktop has been released and closed.
